+E	Module
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
#<!---
#ENTRY       ko00002
#NAME        Module
#DEFINITION  KEGG modules
#--->
!
A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
D      M00165  Reductive pentose phosphate cycle (Calvin cycle) [PATH:map01200 map00710]
E        K00855  PRK, prkB; phosphoribulokinase [EC:2.7.1.19]
E        K01601  rbcL; ribulose-bisphosphate carboxylase large chain [EC:4.1.1.39]
E        K01602  rbcS; ribulose-bisphosphate carboxylase small chain [EC:4.1.1.39]
E        K00927  PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]
E        K05298  GAPA; glyceraldehyde-3-phosphate dehydrogenase (NADP+) (phosphorylating) [EC:1.2.1.13]
E        K00150  gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59]
E        K00134  GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
E        K01623  ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
E        K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
E        K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
E        K02446  glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]
E        K11532  glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
E        K01086  fbp-SEBP; fructose-1,6-bisphosphatase I / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
E        K04041  fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
E        K00615  E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]
E        K01100  E3.1.3.37; sedoheptulose-bisphosphatase [EC:3.1.3.37]
E        K01807  rpiA; ribose 5-phosphate isomerase A [EC:5.3.1.6]
E        K01808  rpiB; ribose 5-phosphate isomerase B [EC:5.3.1.6]
D      M00166  Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P [PATH:map01200 map00710]
E        K00855  PRK, prkB; phosphoribulokinase [EC:2.7.1.19]
E        K01601  rbcL; ribulose-bisphosphate carboxylase large chain [EC:4.1.1.39]
E        K01602  rbcS; ribulose-bisphosphate carboxylase small chain [EC:4.1.1.39]
E        K00927  PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]
E        K05298  GAPA; glyceraldehyde-3-phosphate dehydrogenase (NADP+) (phosphorylating) [EC:1.2.1.13]
E        K00150  gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59]
E        K00134  GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
D      M00167  Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P [PATH:map01200 map00710]
E        K01623  ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
E        K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
E        K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
E        K02446  glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]
E        K11532  glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
E        K01086  fbp-SEBP; fructose-1,6-bisphosphatase I / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
E        K04041  fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
E        K00615  E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]
E        K01100  E3.1.3.37; sedoheptulose-bisphosphatase [EC:3.1.3.37]
E        K01807  rpiA; ribose 5-phosphate isomerase A [EC:5.3.1.6]
E        K01808  rpiB; ribose 5-phosphate isomerase B [EC:5.3.1.6]
D      M00168  CAM (Crassulacean acid metabolism), dark [PATH:map01200 map00710]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K00025  MDH1; malate dehydrogenase [EC:1.1.1.37]
E        K00026  MDH2; malate dehydrogenase [EC:1.1.1.37]
E        K00024  mdh; malate dehydrogenase [EC:1.1.1.37]
D      M00169  CAM (Crassulacean acid metabolism), light [PATH:map01200 map00710]
E        K00029  E1.1.1.40, maeB; malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]
E        K01006  ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]
D      M00172  C4-dicarboxylic acid cycle, NADP - malic enzyme type [PATH:map01200 map00710]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K00051  E1.1.1.82; malate dehydrogenase (NADP+) [EC:1.1.1.82]
E        K00029  E1.1.1.40, maeB; malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]
E        K01006  ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]
D      M00171  C4-dicarboxylic acid cycle, NAD - malic enzyme type [PATH:map01200 map00710]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K14454  GOT1; aspartate aminotransferase, cytoplasmic [EC:2.6.1.1]
E        K14455  GOT2; aspartate aminotransferase, mitochondrial [EC:2.6.1.1]
E        K00025  MDH1; malate dehydrogenase [EC:1.1.1.37]
E        K00026  MDH2; malate dehydrogenase [EC:1.1.1.37]
E        K00028  E1.1.1.39; malate dehydrogenase (decarboxylating) [EC:1.1.1.39]
E        K00814  GPT, ALT; alanine transaminase [EC:2.6.1.2]
E        K14272  GGAT; glutamate--glyoxylate aminotransferase [EC:2.6.1.4 2.6.1.2 2.6.1.44]
E        K01006  ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]
D      M00170  C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type [PATH:map01200 map00710]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K14454  GOT1; aspartate aminotransferase, cytoplasmic [EC:2.6.1.1]
E        K14455  GOT2; aspartate aminotransferase, mitochondrial [EC:2.6.1.1]
E        K01610  E4.1.1.49, pckA; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]
D      M00173  Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map01200 map00720]
E        K00169  porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]
E        K00170  porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]
E        K00171  porD; pyruvate ferredoxin oxidoreductase delta subunit [EC:1.2.7.1]
E        K00172  porG; pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.1]
E        K03737  por, nifJ; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]
E        K01007  pps, ppsA; pyruvate, water dikinase [EC:2.7.9.2]
E        K01006  ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K01959  pycA; pyruvate carboxylase subunit A [EC:6.4.1.1]
E        K01960  pycB; pyruvate carboxylase subunit B [EC:6.4.1.1]
E        K01958  PC, pyc; pyruvate carboxylase [EC:6.4.1.1]
E        K00024  mdh; malate dehydrogenase [EC:1.1.1.37]
E        K01676  E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]
E        K01679  E4.2.1.2B, fumC; fumarate hydratase, class II [EC:4.2.1.2]
E        K01677  E4.2.1.2AA, fumA; fumarate hydratase subunit alpha [EC:4.2.1.2]
E        K01678  E4.2.1.2AB, fumB; fumarate hydratase subunit beta [EC:4.2.1.2]
E        K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]
E        K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]
E        K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit
E        K00242  sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit
E        K00244  frdA; fumarate reductase flavoprotein subunit [EC:1.3.5.4]
E        K00245  frdB; fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
E        K00246  frdC; fumarate reductase subunit C
E        K00247  frdD; fumarate reductase subunit D
E        K18556  frdA; NADH-dependent fumarate reductase subunit A [EC:1.3.1.6]
E        K18557  frdB; NADH-dependent fumarate reductase subunit B [EC:1.3.1.6]
E        K18558  frdC; NADH-dependent fumarate reductase subunit C
E        K18559  frdD; NADH-dependent fumarate reductase subunit D
E        K18560  frdE; NADH-dependent fumarate reductase subunit E
E        K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
E        K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
E        K00174  korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
E        K00175  korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
E        K00177  korC, oorC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]
E        K00176  korD, oorD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]
E        K00031  IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]
E        K01681  ACO, acnA; aconitate hydratase [EC:4.2.1.3]
E        K01682  acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]
E        K15230  aclA; ATP-citrate lyase alpha-subunit [EC:2.3.3.8]
E        K15231  aclB; ATP-citrate lyase beta-subunit [EC:2.3.3.8]
E        K15232  ccsA; citryl-CoA synthetase large subunit [EC:6.2.1.18]
E        K15233  ccsB; citryl-CoA synthetase small subunit
E        K15234  ccl; citryl-CoA lyase [EC:4.1.3.34]
D      M00376  3-Hydroxypropionate bi-cycle [PATH:map01200 map00720]
E        K02160  accB, bccP; acetyl-CoA carboxylase biotin carboxyl carrier protein
E        K01961  accC; acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]
E        K01962  accA; acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2]
E        K01963  accD; acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2]
E        K14468  mcr; malonyl-CoA reductase / 3-hydroxypropionate dehydrogenase (NADP+) [EC:1.2.1.75 1.1.1.298]
E        K14469  K14469; acrylyl-CoA reductase (NADPH) / 3-hydroxypropionyl-CoA dehydratase / 3-hydroxypropionyl-CoA synthetase [EC:1.3.1.84 4.2.1.116 6.2.1.36]
E        K15052  K15052; propionyl-CoA carboxylase [EC:6.4.1.3]
