+D
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Phytochemical Compounds</h2>
!
A<b>Alkaloids</b>
B  Alkaloids derived from ornithine
C    Pyrrolidine alkaloids
D      C06179  Hygrine
D      C11359  (-)-Hygrine
D      C06521  Cuscohygrine
D      C10152  (-)-Hygroline
D      C10172  Stachydrine
D      C08283  Homostachydrine
D      C10151  3-Hydroxystachydrine
C    Pyrrolizidine alkaloids
D      C10124  Alexine
D      C10263  Amabiline
D      C10132  Australine
D      C10277  Anacrotine
D      C10279  Angularine
D      C10280  Auriculine
D      C10282  Clivoline
D      C10284  Crotanecine
D      C10286  Doronine
D      C10299  Echimidine
D      C10301  Europine
D      C10304  Fulvine
D      C10319  Heliosupine
D      C10321  Heliotridine
D      C10278  O-7-Angelylheliotridine
D      C10324  Heliotrine
D      C10326  Indicine
D      C10328  Integerrimine
D      C10330  Intermedine
D      C16750  Acetylintermedine
D      C10339  Jacobine
D      C10341  Lasiocarpine
D      C10344  Latifoline
D      C10347  Lycopsamine
D      C16751  Acetyllycopsamine
D      C10336  Isolycopsamine
D      C10348  Macrophylline
D      C10350  Monocrotaline
D      C10353  Nemorensine
D      C10356  Otonecine
D      C10357  Parsonsine
D      C10359  Petasitenine
D      C10361  Phalaenopsine T
D      C10363  Platyphylline
D      C10364  Retrorsine
D      C10375  Riddelline
D      C10378  Rinderine
D      C10380  Rosmarinine
D      C06177  Retronecine
D      C10383  Sarracine
D      C06176  Senecionine
D      C15612  Senecionine N-oxide
D      C10391  Seneciphylline
D      C10393  Senecivernine
D      C10396  Senkirkine
D      C10400  Supinidine
D      C10403  Supinine
D      C10408  Symlandine
D      C10409  Symphytine
D      C12440  Trachelanthamidine
D      C10410  Triangularine
D      C10411  Tussilagine
D      C10412  Uplandicine
D      C10413  Usaramine
C    Tropane alkaloids
D      C10841  Anatoxin a
D      C10842  Anisodamine
D      C10844  Apohyoscine
D      C01479  Atropine
D      C10843  Apoatropine
D      C10845  Belladonnine
D      C10846  Bellendine
D      C10849  Brugine
D      C10850  Calystegin A3
D      C10581  Cichorine
D      C01416  Cocaine
D      C10853  Cochlearine
D      C10854  Convolamine
D      C10856  Convolvine
D      C10852  Cinnamoylcocaine
D      C10857  Darlingine
D      C10858  Ecgonine
D      C12448  Ecgonine methyl ester
D      C10847  Benzoylecgonine
D      C12449  Pseudoecgonine
D      C12450  Pseudoecgonyl-CoA
D      C02046  L-Hyoscyamine
D      C03325  (6S)-Hydroxyhyoscyamine
D      C10862  Norhyoscyamine
D      C10859  Knightinol
D      C10860  Littorine
D      C10861  Meteloidine
D      C02066  Pseudotropine
D      C10863  Phyllalbine
D      C10864  Physoperuvine
D      C01851  Scopolamine
D      C10866  Scopoline
D      C10867  Strobamine
D      C10848  Tropacocaine
D      C00729  Tropine
D      C12453  Acetylpseudotropine
D      C12452  Acetyltropine
D      C00783  Tropinone
D      C10868  Tigloidine
D      C10869  Valeroidine
B  Alkaloids derived from lysine
C    Indolizidine alkaloids
D      C02256  Castanospermine
D      C10591  (+)-Elaeocarpine
D      C10592  Elaeokanine C
D      C10155  Lentiginosine
D      C06185  Slaframine
D      C10173  Swainsonine
C    Quinolizidine alkaloids
D      C10747  Albine
D      C10749  Ammothamnine
D      C10750  Anagyrine
D      C10751  Angustifoline
D      C10753  Argentine
D      C10752  Aphylline
D      C10754  Argyrolobine
D      C10755  Baptifoline
D      C10758  Camoensine
D      C10757  Calpurnine
D      C09856  Carolinianine
D      C10760  Caulophylline
D      C09860  Cernuine
D      C10762  Cinegalline
D      C10763  Cytisine
D      C09945  Deoxynupharidine
D      C10767  Dimethamine
D      C10769  Lamprolobine
D      C10772  Lupanine
D      C02621  13-Hydroxylupanine
D      C04170  13-(2-Methylcrotonoyl)oxylupanine
D      C10764  5,6-Dehydrolupanine
D      C10773  Lupinine
D      C09874  Lycocernuine
D      C10774  Matrine
D      C10776  Nuttalline
D      C10780  Retamine
D      C10781  Rhombifoline
D      C10782  Sophoramine
D      C10783  (-)-Sparteine
D      C10789  Thermospine
D      C10790  Tinctorine
C    Piperidine alkaloids
D      C10123  Adenocarpine
D      C10125  Ammodendrine
D      C06183  L-(+)-Anaferine
D      C11358  D-(-)-Anaferine
D      C10127  Anibine
D      C10130  Astrocasine
D      C10131  Astrophylline
D      C10134  Buchananine
D      C10135  Carpaine
D      C10136  Cassine
D      C10139  Cryptophorine
D      C10141  Deoxymannojirimycin
D      C10142  Dioscorine
D      C10144  Fagomine
D      C10146  Fusaric acid
D      C10148  Girgensonine
D      C10150  Harzianopyridone
D      C10156  Lobelanidine
D      C10157  Lobelanine
D      C07475  Lobeline
D      C10153  Isolobinine
D      C10158  Mearsine
D      C10162  Nigrifactin
D      C10163  Nitramine
D      C10164  Picolinic acid
D      C10166  Piplartine
D      C06182  Pelletierine
D      C06184  N-Methylpelletierine
D      C10865  Pseudopelletierine
D      C00408  L-Pipecolate
D      C06181  Piperideine
D      C03882  Piperine
D      C10167  (+)-Prosopinine
D      C10168  Pseudoconhydrine
D      C10170  Santiaguine
D      C10171  (-)-Sedamine
B  Alkaloids derived from nicotinic acid
C    Pyridine alkaloids
D      C06180  Anabasine
D      C11357  (-)-Anabasine
D      C10126  Anatabine
D      C10128  Arecaidine
D      C10129  Arecoline
D      C10149  Guvacine
D      C10160  Myosmine
D      C10161  Nicotyrine
D      C00153  Nicotinamide
D      C00253  Nicotinate
D      C00745  Nicotine
D      C01004  N-Methylnicotinate
D      C01020  6-Hydroxynicotinate
D      C01185  Nicotinate D-ribonucleotide
D      C13051  Nicotinic acid adenine dinucleotide phosphate
D      C06524  Nornicotine
D      C11360  (+)-Nornicotine
D      C01526  Ricinine
B  Alkaloids derived from tyrosine
C    Isoquinoline alkaloids
D      C08514  3-Acetylnerbowdine
D      C05322  7-O-Acetylsalutaridinol
D      C09322  Actinodaphnine
D      C09323  Adiantifoline
D      C09324  (+)-Adlumine
D      C09325  Aknadicine
D      C09327  Alangicine
D      C09328  Alangimarckine
D      C09330  Alangiside
D      C11813  Demethylalangiside
D      C11814  Demethylisoalangiside
D      C02134  Allocryptopine
D      C08516  Amaryllisine
D      C08517  Ambelline
D      C09334  Amurine
D      C09337  Ankorine
D      C09338  Annolobine
D      C09339  (-)-Annonaine
D      C09340  (-)-Apoglaziovine
D      C08469  Aristolochic acid
D      C11141  (+)-Atherospermoline
D      C16707  (S)-Autumnaline
D      C09357  Berbamine
D      C05177  Berbamunine
D      C06512  2'-Norberbamunine
D      C09352  (+)-Bebeerine
D      C09360  Berberastine
D      C00757  Berberine
D      C05204  (S)-Tetrahydroprotoberberine
D      C09364  Bicuculline
D      C09365  Boldine
D      C09541  (S)-Isoboldine
D      C09366  Bracteoline
D      C09367  Bulbocapnine
D      C09368  (-)-Caaverine
D      C09369  Calafatimine
D      C11818  (R)-Canadine
D      C03329  (S)-Canadine
D      C09371  Capaurine
D      C09372  Capnoidine
D      C08521  Caranine
D      C08513  Acetylcaranine
D      C08522  Caribine
D      C08523  Carinatine
D      C09375  (+-)-Carnegine
D      C09377  Caseadine
D      C09380  Cassythine
D      C08524  Cavinine
D      C09389  (+)-Cassythicine
D      C09390  Cephaeline
D      C10580  Cephalotaxine
D      C09391  Cepharanthine
D      C05174  (S)-Cheilanthifoline
D      C12242  Chelidonine
D      C06327  Chelirubine
D      C05193  12-Hydroxydihydrochelirubine
D      C05194  Dihydrochelirubine
D      C06161  (S)-Coclaurine
D      C05243  (R)-N-Methylcoclaurine
D      C05176  (S)-N-Methylcoclaurine
D      C06160  (S)-Norcoclaurine
D      C05202  3'-Hydroxy-N-methyl-(S)-coclaurine
D      C06174  Codeine
D      C06171  Codeinone
D      C07592  Colchicine
D      C01795  Columbamine
D      C04118  (S)-Tetrahydrocolumbamine
D      C09393  Corpaine
D      C15530  Corydaline
D      C17591  (S)-Corytuberine
D      C08525  Crinamine
D      C12162  Crinine
D      C09415  Daphnandrine
D      C09419  Dauricine
D      C11250  Demecolcine
D      C16710  N-Formyldemecolcine
D      C17426  Dicentrine
D      C19980  Domesticine
D      C09421  Emetine
D      C11816  Protoemetine
D      C09420  Emetamine
D      C09422  Erysonine
D      C09423  Erysotrine
D      C09424  Erythratidine
D      C06531  alpha-Erythroidine
D      C13682  Dihydro-beta-erythroidine
D      C09430  Fagaridine
D      C09438  Fagaronine
D      C09441  Fetidine
D      C16713  Floramultine
D      C09444  Fumaricine
D      C08526  Galanthamine
D      C12173  Norgalanthamine
D      C09445  Gigantine
D      C09446  Glaucine
D      C19981  Gloriosine
D      C06511  Guattegaumerine
D      C09458  Gyrocarpine
D      C08527  Haemanthamine
D      C10597  Harringtonine
D      C09461  Hernandezine
D      C09459  Hasubanonine
D      C09460  Heliamine
D      C09462  (-)-alpha-Hydrastine
D      C13799  (+)-beta-Hydrastine
D      C16708  Isoandrocymbine
D      C16709  O-Methylandrocymbine
D      C09464  Ipecoside
D      C07304  Deacetylisoipecoside
D      C07307  Deacetylipecoside
D      C09543  Isochondrodendrine
D      C09546  Isococculidine
D      C09549  Isocorydine
D      C09553  Jatrorrhizine
D      C16714  Kreysigine
D      C17592  Laudanine
D      C09555  (-)-Laudanidine
D      C09558  Laudanosine
D      C02916  (S)-Norlaudanosoline
D      C06517  (S)-6-O-Methylnorlaudanosoline
D      C09573  Lophophorine
D      C09571  Lophocerine
D      C09575  (+)-Luguine
D      C08532  Lycorine
D      C09580  Macoline
D      C09223  Mesembrenone
D      C09224  Mesembrine
D      C09225  Mesembrinol
D      C06165  Macarpine
D      C05316  Dihydromacarpine
D      C09581  Magnoflorine
D      C09589  (+)-Mecambroline
D      C01516  Morphine
D      C01735  Morphinone
D      C19985  Nantenine
D      C09591  Narceine
D      C09592  alpha-Narcotine
D      C09593  Narcotoline
D      C08534  Narwedine
D      C16703  N-Demethylnarwedine
D      C09594  Neopine
D      C06172  Neopinone
D      C09595  Nitidine
D      C06518  (S)-Nororientaline
D      C09596  Obaberine
D      C09597  Ochotensine
D      C06175  Oripavine
D      C09598  Oxyacanthine
D      C05315  Palmatine
D      C02890  Tetrahydropalmatine
D      C06533  Papaverine
D      C09599  Parfumine
D      C09604  (-)-Pellotine
D      C09608  Phaeantharine
D      C05189  Protopine
D      C05190  6-Hydroxyprotopine
D      C09612  Psychotrine
D      C09613  Pukateine
D      C09615  Pycnamine
D      C05178  (R)-Reticuline
D      C02105  (S)-Reticuline
D      C06516  (R)-Norreticuline
D      C06520  (S)-Norreticuline
D      C09624  Rodiasine
D      C09642  (-)-Salsolinol
D      C05179  Salutaridine
D      C05220  Salutaridinol
D      C06162  Sanguinarine
D      C05191  Dihydrosanguinarine
D      C05247  10-Hydroxydihydrosanguinarine
D      C02106  (S)-Scoulerine
D      C09643  Sinomenine
D      C05175  Stylopine
D      C06163  (S)-cis-N-methylstylopine
D      C09654  (+)-Tetrandrine
D      C09655  Thalicarpine
D      C09656  Thalidasine
D      C09590  Thalmidine
D      C09659  Thalmine
D      C09661  Thalsimine
D      C06173  Thebaine
D      C09550  Isothebaine
D      C09667  Tiliacorine
D      C07547  Tubocurarine
D      C09248  Tubulosine
D      C11817  Deoxytubulosine
D      C09670  Xylopine
D      C09671  Xylopinine
C    Thiazole alkaloids
D      C04294  5-(2-Hydroxyethyl)-4-methylthiazole
D      C04327  4-Methyl-5-(2-phosphoethyl)-thiazole
C    Tyramine derivatives
D      C10575  Candicine
D      C03758  Dopamine
D      C06199  Hordenine
D      C06546  Mescaline
D      C08310  N-Methylmescaline
D      C00483  Tyramine
D      C02442  N-Methyltyramine
B  Alkaloids derived from tryptophan and anthranilic acid
C    Acridone alkaloids
D      C10632  Acronycine
D      C10643  Arborinine
D      C10644  Atalanine
D      C10645  Atalaphylline
D      C10653  Buntanine
D      C10666  Evoprenine
D      C10668  Evoxanthidine
D      C10681  Furofoline I
D      C10685  Glycobismine A
D      C10722  Melicopicine
D      C10724  Melicopine
D      C10738  Rutacridone
D      C10739  Rutacridone epoxide
C    Indole alkaloids
D      C09019  1-Acetylaspidoalbidine
D      C09023  Agroclavine
D      C09024  Ajmalicine
D      C11683  19-epi-Ajmalicine
D      C06542  Ajmaline
D      C09025  Akuammicine
D      C09028  Alstonine
D      C11682  Tetrahydroalstonine
D      C09034  Apodine
D      C09035  Apovincamine
D      C09037  Aricine
D      C09040  Aspidofractine
D      C09042  Aspidospermine
D      C09045  Baloxine
D      C09046  Bleekerine
D      C09054  Borrerine
D      C09083  Brevicolline
D      C09084  Brucine
D      C08299  Bufotenine
D      C09107  Catharanthine
D      C11680  Cathenamine
D      C11681  19-epi-Cathenamine
D      C09129  Catharine
D      C10904  Cabucine
D      C09097  Calycanthidine
D      C09139  Coronaridine
D      C09144  C-Curarine
D      C11679  4,21-Dehydrocorynantheine aldehyde
D      C06541  Deserpidine
D      C11678  Dialdehyde
D      C09146  Eburnamine
D      C09149  Eburnamonine
D      C11784  Echitovenine
D      C09154  Ellipticine
D      C09160  Ergine
D      C07545  alpha-Ergocryptine
D      C07543  Ergonovine
D      C07544  Ergotamine
D      C09162  Ergocornine
D      C09164  Ergocristine
D      C06068  Elymoclavine
D      C09191  Fruticosonine
D      C19982  Gelsedine
D      C09203  Gelsemicine
D      C09207  Gelsemine
D      C02151  Geissoschizine
D      C03677  4,21-Dehydrogeissoschizine
D      C08304  Gramine
D      C09209  Harman
D      C06536  Harmaline
D      C06538  Harmine
D      C11677  Horhammericine
D      C09243  Tetrahydroharmine
D      C09211  Hodgkinsine
D      C09214  Ibogaine
D      C09215  Ibogamine
D      C00954  Indole-3-acetate
D      C09218  Leurosidine
D      C09219  Leurosine
D      C11676  Lochnericine
D      C11812  Lochnerinine
D      C07541  Lysergic acid
D      C07542  Lysergic acid diethylamide
D      C01598  Melatonin
D      C11783  Minovincinine
D      C11810  Norajmaline
D      C11809  17-O-Acetylnorajmaline
D      C09230  Olivacine
D      C09231  Perlolyrine
D      C09233  Psychotridine
D      C11632  Polyneuridine aldehyde
D      C09234  Quadrigemine A
D      C06539  Reserpine
D      C06540  Rescinnamine
D      C02074  Raucaffricine
D      C09240  Sempervirine
D      C00780  Serotonin
D      C09241  Serpentine
D      C06522  Strychnine
D      C16724  Strictosamide
D      C11691  Stemmadenine
D      C03470  3-alpha(S)-Strictosidine
D      C09239  Sarpagine
D      C11635  10-Deoxysarpagine
D      C03309  Strictosidine aglycone
D      C09274  Tabernanthine
D      C09244  Tabersonine
D      C04578  16-Methoxy-2,3-dihydro-3-hydroxytabersonine
D      C11642  19-Hydroxytabersonine
D      C11643  16-Hydroxytabersonine
D      C11675  16-Methoxytabersonine
D      C12179  Tazettine
D      C09246  C-Toxiferine I
D      C00398  Tryptamine
D      C06213  N-Methyltryptamine
D      C08302  N,N-Dimethyltryptamine
D      C08309  N,N-Dimethyl-5-methoxytryptamine
D      C11634  Vellosimine
D      C11633  16-Epivellosimine
D      C07201  Vinblastine
D      C11641  3',4'-Anhydrovinblastine
D      C09251  Vincamine
D      C07204  Vincristine
D      C01626  Vindoline
D      C01091  Deacetylvindoline
D      C02673  Desacetoxyvindoline
D      C11807  Vinorine
D      C09255  Vomicine
D      C01761  Vomilenine
D      C11808  1,2-Dihydrovomilenine
D      C09256  Yohimbine
C    Quinazoline alkaloids
D      C10635  Aniflorine
D      C10637  Anisessine
D      C10639  Anisotine
D      C10642  Arborine
D      C09187  Evodiamine
D      C10677  Febrifugine
D      C10687  Glycophymoline
D      C10688  Glycosminine
D      C10733  Peganine
D      C10656  Deoxypeganine
D      C09238  Rutecarpine
D      C10742  Tryptanthrine
D      C10743  Vasicinol
D      C10744  Vasicinone
C    Quinoline alkaloids
D      C10629  Acronidine
D      C10631  Acronycidine
D      C10634  Acrophylline
D      C09032  Angustine
D      C10641  Aurachin D
D      C10660  Dictamnine
D      C10697  Isodictamnine
D      C10647  Balfourodine
D      C10648  Balfourodinium
D      C10649  Bucharaine
D      C10652  Bucharidine
D      C01897  Camptothecin
D      C10654  Casimiroin
D      C11379  Cinchonidine
D      C06528  Cinchonine
D      C10655  Cusparine
D      C10661  Dubamine
D      C10662  Dubinidine
D      C10663  Echinopsine
D      C10665  Echinorine
D      C10670  Evoxine
D      C10676  gamma-Fagarine
D      C10678  Flindersiamine
D      C10679  Flindersine
D      C10731  N-Methylflindersine
D      C10683  Galipine
D      C10686  Glycoperine
D      C10689  Graveoline
D      C10691  Haplodimerine
D      C10692  Haplophyllidine
D      C10694  Haplopine
D      C16641  Irinotecan
D      C10699  Japonine
D      C10701  Kokusaginine
D      C10703  Leiokinine A
D      C10705  Lemobiline
D      C10710  Lunacridine
D      C10711  Lunacrine
D      C10713  Lunamarine
D      C10714  Maculine
D      C10716  Maculosidine
D      C10718  Maculosine
D      C10727  Melochinone
D      C10732  O-Methylptelefolonium
D      C10734  Pteleatine
D      C10735  Ribalinium
D      C06527  Quinidine
D      C07344  3-Hydroxyquinine
D      C10696  Hydroquinidine
D      C10736  Robustine
D      C10740  Skimmianine
D      C10741  Swietenidin B
D      C10745  Veprisinium
C    Pyrroloindole alkaloids
D      C09133  (-)-Chimonanthine
D      C09170  Eseramine
D      C09176  Eseridine
D      C06535  Physostigmine
D      C09232  Physovenine
B  Alkaloids derived from histidine
C    Imidazole alkaloids
D      C16696  Dolichotheline
D      C07474  Pilocarpine
D      C10610  Pilosine
B  Alkaloids derived by amination reactions
