+D	Glycoside
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Glycosides</h2>
!
A<b>O-glycosides</b>
B  Phenolic glycosides
C    C06186  Arbutin
C    C01451  Salicin
C    C06188  Salicin 6-phosphate
C    C06046  Salidroside
C    C01604  Phlorizin
C    C10823  Populin
C    C09973  Tremulacin
C    C10501  Verbascoside
B  Anthraquinone glycosides
C    C10303  Aurantio-obtusin beta-D-glucoside
C    C10313  Chryso-obtusin glucoside
C    C10316  Chrysophanol 8-O-beta-D-glucoside
C    C10345  Emodin 8-glucoside
C    C10346  Frangulin A
C    C10349  Frangulin B
C    C16802  Glucofrangulin A
C    C16803  Glucofrangulin B
C    C03503  Glucosyloxyanthraquinone
C    C04719  1-Hydroxy-2-(beta-D-glucosyloxy)-9,10-anthraquinone
C    C18684  Landomycin D
C    C18683  Landomycin H
C    C18778  8-D-Olivosyl-landomycin
C    C10381  Obtusifolin 2-glucoside
C    C10382  Physcion 8-gentiobioside
C    C10384  Physcion 8-glucoside
C    C10404  Sennoside A
C    C13526  Sennoside B
C    C16797  Sennoside C
C    C16798  Sennoside D
C    C22099  Sennoside A calcium salt
C    C22100  Sennoside B calcium salt
C    C12411  Urdamycin F
C    C12414  Urdamycin G
C    C12408  100-2
B  Anthocyanin glycosides
C    Glycosylated cyanidin
D      C12130  Anemone blue anthocyanin 1
D      C12131  Anemone blue anthocyanin 2
D      C12132  Anemone blue anthocyanin 3
D      C12133  Anemone blue anthocyanin 4
D      C12129  Anemone purple anthocyanin 1
D      C06361  Anthocyanidin-3,5-diglucoside
D      C08604  Chrysanthemin
D      C04491  Cyanidin-3-rhamnoglucoside chloride
D      C08620  Cyanidin 3-O-rutinoside
D      C08647  Cyanidin 3-O-galactoside
D      C08629  Cyanidin 3,5,3'-tri-O-glucoside
D      C12095  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside
D      C12096  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside-5-O-glucoside
D      C12643  Cyanidin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C12646  Cyanidin 3-O-rutinoside 5-O-beta-D-glucoside
D      C16289  Cyanidin 3-O-3'',6''-O-dimalonylglucoside
D      C16306  Cyanidin 3-O-sophoroside
D      C16350  Cyanidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16373  Cyanidin-3-O-(6''-O-malonyl-2''-O-glucuronyl)glucoside
D      C16292  Cyanidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C16369  Cyanidin 3-(6-p-caffeoyl)glucoside
D      C16372  Cyanidin 3-glucoside 5-caffeoylglucoside
D      C16298  Cyanidin 5-O-glucoside
D      C08612  Cyanidin 3-O-(6''-glucosyl-2''-xylosylgalactoside)
D      C08639  Cyanin
D      C16373  Cyanidin-3-O-(6''-O-malonyl-2''-O-glucuronyl)glucoside
D      C20493  Cyanidin 5-O-beta-D-glucoside 3-O-beta-D-sambubioside
D      C08642  Heavenly blue anthocyanin
D      C16299  Malonylshisonin
D      C12141  Peonidin 3-O-glucoside
D      C16293  Peonidin-3-(p-coumaroyl)-rutinoside-5-glucoside
C    Glycosylated delphinidin
D      C16354  Albireodelphin
D      C15550  Anthocyanin 3'-O-beta-D-glucoside
D      C16312  Delphin
D      C08640  Delphinidin 3,3',5'-tri-O-glucoside
D      C20496  Delphinidin 3,7-di-O-beta-D-glucoside
D      C16313  Delphinidin 3-glucoside 5-caffoyl-glucoside
D      C12138  Delphinidin 3-O-glucoside
D      C16367  Delphinidin 3-O-(6-caffeoyl-beta-D-glucoside)
D      C16290  Delphinidin 3-O-3'',6''-O-dimalonylglucoside
D      C16301  Delphinidin 3-O-(6''-O-malonyl)-beta-D-glucoside
D      C16304  Delphinidin 3-O-(6''-O-malonyl)-beta-glucoside-3'-O-beta-glucoside
D      C16307  Delphinidin 3-O-sophoroside
D      C16351  Delphinidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C20494  Delphinidin 5-O-beta-D-glucoside 3-O-beta-D-sambubioside
D      C16294  Delphinidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C16370  Delphinidin 3-(6-p-coumaroyl)glucoside
D      C16314  Delphinidin 3,5,3'-triglucoside
D      C08641  Gentiodelphin
D      C12140  Malvidin 3-O-glucoside
D      C16296  Malvidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C08718  Malvin
D      C08653  Malonylawobanin
D      C12139  Petunidin 3-O-glucoside
D      C16295  Petunidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C16302  Ternatin A1
D      C16303  Ternatin C5
D      C16315  Tulipanin
C    Glycosylated pelargonidin
D      C12641  4'''-Demalonylsalvianin
D      C08723  Monardaein
