+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      C00058  Formic acid
D      C00033  Acetic acid
D      C00163  Propanoic acid
D      C00246  Butanoic acid
D      C00803  Pentanoic acid
D      C01585  Hexanoic acid
D      C17714  Heptanoic acid
D      C06423  Octanoic acid
D      C01601  Nonanoic acid
D      C17715  Undecanoic acid
D      C01571  Decanoic acid
D      C02679  Dodecanoic acid
D      C17076  Tridecanoic acid
D      C06424  Tetradecanoic acid
D      C16537  Pentadecanoic acid
D      C00249  Hexadecanoic acid
D      C01530  Octadecanoic acid
D      C16535  Nonadecanoic acid
D      C06425  Icosanoic acid
D      C08281  Docosanoic acid
D      C08320  Tetracosanoic acid
D      C21931  Hexacosanoic acid
D      C21933  Octacosanoic acid
C    FA0102 Branched fatty acids
D      C02632  2-Methylpropanoate
D      C18319  2-Methylbutanoic acid
D      C08262  3-Methylbutanoic acid
D      C16665  12-Methyltetradecanoic acid
D      C16794  10-Methyloctadecanoic acid
D      C08279  (E)-2,3-Dimethylacrylic acid
D      C11950  3-Isopropyl-3-butenoic acid
D      C18202  8-Methyl-6-nonenoic acid
D      C16462  3,7-Dimethyl-6-octenoic acid
D      C16461  3,7-Dimethylocta-2,6-dienoate
D      C18206  cis-11-Methyl-2-dodecenoic acid
D      C13787  17-Methyl-6Z-octadecenoic acid
D      C00141  3-Methyl-2-oxobutanoic acid
D      C06008  (3R)-3-Methyl-2-oxopentanoic acid
D      C00671  (3S)-3-Methyl-2-oxopentanoic acid
D      C03467  3-Oxo-4-methylpentanoic acid
D      C04181  3-Hydroxy-3-methyl-2-oxobutanoic acid
D      C04237  3-Hydroxy-3-methyl-2-oxopentanoic acid
D      C16652  2-n-Propyl-3-oxopentanoic acid
D      C16655  2-n-Propyl-4-oxopentanoic acid
D      C07185  2-Propylpentanoic acid
D      C16653  2-n-Propyl-2-pentenoic acid
D      C16654  2-n-Propyl-3-pentenoic acid
D      C16648  2-n-Propyl-4-pentenoic acid
D      C16656  2-Propyl-2,4-pentadienoic acid
D      C02930  2-Methylideneglutaric acid
D      C11515  (2E)-2-(Methoxycarbonylmethyl)but-2-enedioic acid
C    FA0103 Unsaturated fatty acids
D      Monounsaturated fatty acids
E        C00511  2-Propenoic acid
E        C01771  (E)-But-2-enoic acid
E        C08322  (Z)-Tetradec-9-enoic acid
E        C21942  (Z)-Hexadec-6-enoic acid
E        C08362  (Z)-Hexadec-9-enoic acid
E        C16536  (E)-Heptadec-9-enoic acid
E        C08363  (Z)-Octadec-6-enoic acid
E        C00712  (Z)-Octadec-9-enoic acid
E        C01712  (E)-Octadec-9-enoic acid
E        C13910  Undec-10-enoic acid
E        C21944  (Z)-Octadec-11-enoic acid
E        C08367  (E)-Octadec-11-enoic acid
E        C16526  (Z)-Icos-11-enoic acid
E        C21946  (Z)-Icos-13-enoic acid
E        C08316  (Z)-Docos-13-enoic acid
E        C08323  (Z)-Tetracos-15-enoic acid
E        C17278  (Z)-Hexacos-17-enoic acid
D      Polyunsaturated fatty acids
E        C21980  (6Z,9Z)-Hexadeca-6,9-dienoic acid
E        C16344  (8Z,11Z,14Z)-Heptadeca-8,11,14-trienoic acid
E        C04056  (9Z,11E)-Octadeca-9,11-dienoic acid
E        C01595  (9Z,12Z)-Octadeca-9,12-dienoic acid
E        C06426  (6Z,9Z,12Z)-Octadeca-6,9,12-trienoic acid
E        C08315  (9Z,11E,13E)-Octadeca-9,11,13-trienoic acid
E        C08364  (9Z,11E,13Z)-Octadeca-9,11,13-trienoic acid
E        C06427  (9Z,12Z,15Z)-Octadeca-9,12,15-trienoic acid
E        C16300  (6Z,9Z,12Z,15Z)-Octadeca-6,9,12,15-tetraenoic acid
E        C16525  (11Z,14Z)-Icosa-11,14-dienoic acid
E        C21936  (8Z,11Z)-Icosa-8,11-dienoic acid
E        C03242  (8Z,11Z,14Z)-Icosa-8,11,14-trienoic acid
E        C16522  (11Z,14Z,17Z)-Icosa-11,14,17-trienoic acid
