+E	RClass
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Reaction Class</h2>
!
A<b>1. Oxidoreductase reactions</b>
B  1.1  Acting on the CH-OH group of donors
C    1.1.1  With NAD+ or NADP+ as acceptor
D      1.1.1.1
E        RC00050
E        RC00087
E        RC00088
E        RC00099
E        RC00116
E        RC00170
E        RC00649
E        RC00955
E        RC01734
E        RC02273
D      1.1.1.2
E        RC00050
E        RC00087
E        RC00088
E        RC00099
E        RC00108
E        RC00170
D      1.1.1.3
E        RC00087
D      1.1.1.4
E        RC00525
D      1.1.1.6
E        RC00029
E        RC00117
E        RC00670
D      1.1.1.7
E        RC00117
D      1.1.1.8
E        RC00029
D      1.1.1.9
E        RC00102
D      1.1.1.10
E        RC00102
D      1.1.1.11
E        RC00085
E        RC00102
D      1.1.1.12
E        RC00102
D      1.1.1.13
E        RC00102
D      1.1.1.14
E        RC00085
E        RC00102
D      1.1.1.15
E        RC00085
E        RC00102
D      1.1.1.16
E        RC00102
D      1.1.1.17
E        RC00085
D      1.1.1.18
E        RC00182
D      1.1.1.19
E        RC00108
D      1.1.1.20
E        RC00099
D      1.1.1.21
E        RC00099
E        RC00108
E        RC00133
E        RC00205
E        RC00525
E        RC00670
D      1.1.1.22
E        RC00291
D      1.1.1.23
E        RC00099
E        RC00242
E        RC00463
D      1.1.1.24
E        RC00154
E        RC00206
D      1.1.1.25
E        RC00206
D      1.1.1.26
E        RC00031
E        RC00042
D      1.1.1.27
E        RC00031
E        RC00044
D      1.1.1.28
E        RC00044
D      1.1.1.29
E        RC00031
E        RC00042
D      1.1.1.30
E        RC00117
D      1.1.1.31
E        RC00099
D      1.1.1.34
E        RC00004
E        RC00644
D      1.1.1.35
E        RC00029
E        RC00103
E        RC00117
E        RC00241
E        RC00525
D      1.1.1.36
E        RC00103
E        RC00117
D      1.1.1.37
E        RC00031
D      1.1.1.38
E        RC00040
E        RC00105
D      1.1.1.39
E        RC00105
D      1.1.1.40
E        RC00040
E        RC00105
D      1.1.1.41
E        RC00114
D      1.1.1.42
E        RC00001
E        RC00084
E        RC00114
E        RC00626
E        RC02801
D      1.1.1.43
E        RC00001
E        RC00084
D      1.1.1.44
E        RC00001
E        RC00539
D      1.1.1.45
E        RC00761
D      1.1.1.46
E        RC00187
D      1.1.1.47
E        RC00066
D      1.1.1.48
E        RC00066
E        RC00161
D      1.1.1.49
E        RC00001
E        RC00066
D      1.1.1.50
E        RC00144
D      1.1.1.51
E        RC00127
E        RC00144
D      1.1.1.52
E        RC00144
D      1.1.1.53
E        RC00139
E        RC00144
E        RC01219
E        RC01220
D      1.1.1.54
E        RC00649
D      1.1.1.55
E        RC00099
D      1.1.1.56
E        RC00102
D      1.1.1.57
E        RC00085
D      1.1.1.58
E        RC00085
D      1.1.1.59
E        RC00087
D      1.1.1.60
E        RC00099
D      1.1.1.61
E        RC00087
D      1.1.1.62
E        RC00127
E        RC00261
D      1.1.1.64
E        RC00127
D      1.1.1.65
E        RC00116
D      1.1.1.66
E        RC00087
D      1.1.1.67
E        RC00085
D      1.1.1.69
E        RC00089
D      1.1.1.71
E        RC00050
E        RC00088
D      1.1.1.72
E        RC00099
D      1.1.1.73
E        RC00087
D      1.1.1.75
E        RC00117
D      1.1.1.76
E        RC00525
D      1.1.1.77
E        RC00087
E        RC00099
D      1.1.1.78
E        RC00670
D      1.1.1.79
E        RC00031
E        RC00042
E        RC00670
D      1.1.1.80
E        RC00545
D      1.1.1.81
E        RC00031
D      1.1.1.82
E        RC00031
D      1.1.1.83
E        RC00105
D      1.1.1.84
E        RC00469
D      1.1.1.85
E        RC00084
E        RC00417
E        RC00577
E        RC03036
D      1.1.1.86
E        RC00726
E        RC00836
E        RC00837
E        RC01726
D      1.1.1.87
E        RC00084
E        RC00114
E        RC00626
D      1.1.1.88
E        RC00004
E        RC00644
D      1.1.1.90
E        RC00087
E        RC00116
D      1.1.1.91
E        RC00116
D      1.1.1.92
E        RC00129
D      1.1.1.93
E        RC00084
