+C	Map number
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Pathway Maps</h2>
!
A<b>Metabolism</b>
B  Global and overview maps
C    01100  Metabolic pathways
C    01110  Biosynthesis of secondary metabolites
C    01120  Microbial metabolism in diverse environments
C    01200  Carbon metabolism
C    01210  2-Oxocarboxylic acid metabolism
C    01212  Fatty acid metabolism
C    01230  Biosynthesis of amino acids
C    01250  Biosynthesis of nucleotide sugars
C    01240  Biosynthesis of cofactors
C    01220  Degradation of aromatic compounds
B  Carbohydrate metabolism
C    00010  Glycolysis / Gluconeogenesis
C    00020  Citrate cycle (TCA cycle)
C    00030  Pentose phosphate pathway
C    00040  Pentose and glucuronate interconversions
C    00051  Fructose and mannose metabolism
C    00052  Galactose metabolism
C    00053  Ascorbate and aldarate metabolism
C    00500  Starch and sucrose metabolism
C    00520  Amino sugar and nucleotide sugar metabolism
C    00620  Pyruvate metabolism
C    00630  Glyoxylate and dicarboxylate metabolism
C    00640  Propanoate metabolism
C    00650  Butanoate metabolism
C    00660  C5-Branched dibasic acid metabolism
C    00562  Inositol phosphate metabolism
B  Energy metabolism
C    00190  Oxidative phosphorylation
C    00195  Photosynthesis
C    00196  Photosynthesis - antenna proteins
C    00710  Carbon fixation in photosynthetic organisms
C    00720  Carbon fixation pathways in prokaryotes
C    00680  Methane metabolism
C    00910  Nitrogen metabolism
C    00920  Sulfur metabolism
B  Lipid metabolism
C    00061  Fatty acid biosynthesis
C    00062  Fatty acid elongation
C    00071  Fatty acid degradation
C    00073  Cutin, suberine and wax biosynthesis
C    00100  Steroid biosynthesis
C    00120  Primary bile acid biosynthesis
C    00121  Secondary bile acid biosynthesis
C    00140  Steroid hormone biosynthesis
C    00561  Glycerolipid metabolism
C    00564  Glycerophospholipid metabolism
C    00565  Ether lipid metabolism
C    00600  Sphingolipid metabolism
C    00590  Arachidonic acid metabolism
C    00591  Linoleic acid metabolism
C    00592  alpha-Linolenic acid metabolism
C    01040  Biosynthesis of unsaturated fatty acids
B  Nucleotide metabolism
C    00230  Purine metabolism
