+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        hsa  Homo sapiens (human)
E        ptr  Pan troglodytes (chimpanzee)
E        pps  Pan paniscus (bonobo)
E        ggo  Gorilla gorilla gorilla (western lowland gorilla)
E        pon  Pongo abelii (Sumatran orangutan)
E        nle  Nomascus leucogenys (northern white-cheeked gibbon)
E        mcc  Macaca mulatta (rhesus monkey)
E        mcf  Macaca fascicularis (crab-eating macaque)
E        csab  Chlorocebus sabaeus (green monkey)
E        rro  Rhinopithecus roxellana (golden snub-nosed monkey)
E        rbb  Rhinopithecus bieti (black snub-nosed monkey)
E        cjc  Callithrix jacchus (white-tufted-ear marmoset)
E        sbq  Saimiri boliviensis boliviensis (Bolivian squirrel monkey)
E        mmu  Mus musculus (mouse)
E        rno  Rattus norvegicus (rat)
E        cge  Cricetulus griseus (Chinese hamster)
E        ngi  Nannospalax galili (Upper Galilee mountains blind mole rat)
E        hgl  Heterocephalus glaber (naked mole rat)
E        ccan  Castor canadensis (American beaver)
E        ocu  Oryctolagus cuniculus (rabbit)
E        tup  Tupaia chinensis (Chinese tree shrew)
E        cfa  Canis familiaris (dog)
E        aml  Ailuropoda melanoleuca (giant panda)
E        umr  Ursus maritimus (polar bear)
E        oro  Odobenus rosmarus divergens (Pacific walrus)
E        fca  Felis catus (domestic cat)
E        ptg  Panthera tigris altaica (Amur tiger)
E        aju  Acinonyx jubatus (cheetah)
E        bta  Bos taurus (cow)
E        bom  Bos mutus (wild yak)
E        biu  Bos indicus (zebu cattle)
E        phd  Pantholops hodgsonii (chiru)
E        chx  Capra hircus (goat)
E        oas  Ovis aries (sheep)
E        ssc  Sus scrofa (pig)
E        cfr  Camelus ferus (Wild Bactrian camel)
E        cdk  Camelus dromedarius (Arabian camel)
E        bacu  Balaenoptera acutorostrata scammoni (minke whale)
E        lve  Lipotes vexillifer (Yangtze River dolphin)
E        ecb  Equus caballus (horse)
E        epz  Equus przewalskii (Przewalski's horse)
E        eai  Equus asinus (ass)
E        myb  Myotis brandtii (Brandt's bat)
E        myd  Myotis davidii
E        hai  Hipposideros armiger (great roundleaf bat)
E        rss  Rhinolophus sinicus (Chinese rufous horseshoe bat)
E        pale  Pteropus alecto (black flying fox)
E        lav  Loxodonta africana (African savanna elephant)
E        tmu  Trichechus manatus latirostris (Florida manatee)
E        mdo  Monodelphis domestica (opossum)
E        shr  Sarcophilus harrisii (Tasmanian devil)
E        oaa  Ornithorhynchus anatinus (platypus)
D      Birds (16)
E        gga  Gallus gallus (chicken)
E        mgp  Meleagris gallopavo (turkey)
E        cjo  Coturnix japonica (Japanese quail)
E        apla  Anas platyrhynchos (mallard)
E        acyg  Anser cygnoides domesticus (swan goose)
E        tgu  Taeniopygia guttata (zebra finch)
E        gfr  Geospiza fortis (medium ground-finch)
E        fab  Ficedula albicollis (collared flycatcher)
E        phi  Pseudopodoces humilis (Tibetan ground-tit)
E        pmaj  Parus major (Great Tit)
E        ccw  Corvus cornix (hooded crow)
E        fpg  Falco peregrinus (peregrine falcon)
E        fch  Falco cherrug (Saker falcon)
E        clv  Columba livia (rock pigeon)
E        egz  Egretta garzetta (little egret)
E        aam  Apteryx australis mantelli (brown kiwi)
D      Reptiles (9)
E        asn  Alligator sinensis (Chinese alligator)
E        amj  Alligator mississippiensis (American alligator)
E        pss  Pelodiscus sinensis (Chinese soft-shelled turtle)
E        cmy  Chelonia mydas (green sea turtle)
E        cpic  Chrysemys picta (western painted turtle)
E        acs  Anolis carolinensis (green anole)
E        pvt  Pogona vitticeps (central bearded dragon)
E        pbi  Python bivittatus (Burmese python)
E        gja  Gekko japonicus
D      Amphibians (3)
E        xla  Xenopus laevis (African clawed frog)
E        xtr  Xenopus tropicalis (western clawed frog)
E        npr  Nanorana parkeri
D      Fishes (24)
E        dre  Danio rerio (zebrafish)
E        srx  Sinocyclocheilus rhinocerous
E        sanh  Sinocyclocheilus anshuiensis
E        sgh  Sinocyclocheilus grahami
E        ccar  Cyprinus carpio (common carp)
E        ipu  Ictalurus punctatus (channel catfish)
E        amex  Astyanax mexicanus (Mexican tetra)
E        tru  Takifugu rubripes (torafugu)
E        tng  Tetraodon nigroviridis (spotted green pufferfish)
E        lco  Larimichthys crocea (large yellow croaker)
E        ncc  Notothenia coriiceps (black rockcod)
E        mze  Maylandia zebra (zebra mbuna)
E        ola  Oryzias latipes (Japanese medaka)
E        xma  Xiphophorus maculatus (southern platyfish)
E        pret  Poecilia reticulata (guppy)
E        nfu  Nothobranchius furzeri (turquoise killifish)
E        csem  Cynoglossus semilaevis (tongue sole)
E        lcf  Lates calcarifer (barramundi perch)
E        hcq  Hippocampus comes (tiger tail seahorse)
E        bpec  Boleophthalmus pectinirostris (great blue-spotted mudskipper)
E        sasa  Salmo salar (Atlantic salmon)
E        els  Esox lucius (northern pike)
E        sfm  Scleropages formosus (Asian bonytongue)
E        lcm  Latimeria chalumnae (coelacanth)
D      Cartilaginous fishes (1)
E        cmk  Callorhinchus milii (elephant shark)
C    Lancelets (1)
D      bfo  Branchiostoma floridae (Florida lancelet)
C    Ascidians (1)
D      cin  Ciona intestinalis (sea squirt)
C    Echinoderms (2)
D      spu  Strongylocentrotus purpuratus (purple sea urchin)
D      aplc  Acanthaster planci (crown-of-thorns starfish)
C    Hemichordates (1)
D      sko  Saccoglossus kowalevskii (acorn worm)
C    Arthropods (44)
D      Insects (41)
E        dme  Drosophila melanogaster (fruit fly)
E        dpo  Drosophila pseudoobscura pseudoobscura
E        dan  Drosophila ananassae
E        der  Drosophila erecta
E        dpe  Drosophila persimilis
E        dse  Drosophila sechellia
E        dsi  Drosophila simulans
E        dwi  Drosophila willistoni
E        dya  Drosophila yakuba
E        dgr  Drosophila grimshawi
E        dmo  Drosophila mojavensis
E        dvi  Drosophila virilis
E        mde  Musca domestica (house fly)
E        aga  Anopheles gambiae (mosquito)
E        aag  Aedes aegypti (yellow fever mosquito)
E        cqu  Culex quinquefasciatus (southern house mosquito)
E        ame  Apis mellifera (honey bee)
E        bim  Bombus impatiens (common eastern bumble bee)
E        bter  Bombus terrestris (buff-tailed bumblebee)
E        soc  Solenopsis invicta (red fire ant)
E        aec  Acromyrmex echinatior (Panamanian leafcutter ant)
E        acep  Atta cephalotes (leaf cutting ant)
E        pbar  Pogonomyrmex barbatus (red harvester ant)
E        hst  Harpegnathos saltator (Jerdon's jumping ant)
E        cfo  Camponotus floridanus (Florida carpenter ant)
E        lhu  Linepithema humile (Argentine ant)
E        pgc  Pseudomyrmex gracilis
E        nvi  Nasonia vitripennis (jewel wasp)
E        tca  Tribolium castaneum (red flour beetle)
E        dpa  Dendroctonus ponderosae (mountain pine beetle)
E        nvl  Nicrophorus vespilloides
E        bmor  Bombyx mori (domestic silkworm)
E        dpl  Danaus plexippus (monarch butterfly)
E        pmac  Papilio machaon (common yellow swallowtail)
E        prap  Pieris rapae (cabbage white)
