+D	Module
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
!
A<b>Pathway modules</b>
B
B  <b>Carbohydrate metabolism</b>
C    Central carbohydrate metabolism
D      M00001  Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate [PATH:map00010 map01200 map01100]
D      M00002  Glycolysis, core module involving three-carbon compounds [PATH:map00010 map01200 map01230 map01100]
D      M00003  Gluconeogenesis, oxaloacetate => fructose-6P [PATH:map00010 map00020 map01100]
D      M00307  Pyruvate oxidation, pyruvate => acetyl-CoA [PATH:map00010 map00020 map00620 map00785 map01200 map01210 map01100]
D      M00009  Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]
D      M00010  Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate [PATH:map00020 map01200 map01210 map01230 map01100]
D      M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020 map01200 map01210 map01100]
D      M00004  Pentose phosphate pathway (Pentose phosphate cycle) [PATH:map00030 map01200 map01100 map01120]
D      M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P [PATH:map00030 map01200 map01100 map01120]
D      M00007  Pentose phosphate pathway, non-oxidative phase, fructose-6P => ribose-5P [PATH:map00030 map01200 map01230 map01100 map01120]
D      M00580  Pentose phosphate pathway, archaea, fructose-6P => ribose-5P [PATH:map00030 map01200 map01230 map01100 map01120]
D      M00005  PRPP biosynthesis, ribose-5P => PRPP [PATH:map00030 map00230 map01200 map01230 map01100]
D      M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate [PATH:map00030 map01200 map01100 map01120]
D      M00308  Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P [PATH:map00030 map01200 map01100 map01120]
D      M00633  Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P [PATH:map00030 map00052 map01200 map01100]
D      M00309  Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate [PATH:map00030 map00052 map01200 map01100 map01120]
C    Other carbohydrate metabolism
D      M00014  Glucuronate pathway (uronate pathway) [PATH:map00040 map01100]
D      M00630  D-Galacturonate degradation (fungi), D-galacturonate => glycerol [PATH:map00040 map01100]
D      M00631  D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde-3P [PATH:map00040 map00030 map01100]
D      M00061  D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde-3P [PATH:map00040 map00030 map01100]
D      M00081  Pectin degradation [PATH:map00040 map01100]
D      M00632  Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P [PATH:map00052 map01100]
D      M00552  D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P [PATH:map00052 map01100]
D      M00129  Ascorbate biosynthesis, animals, glucose-1P => ascorbate [PATH:map00040 map00053 map01240 map01100]
D      M00114  Ascorbate biosynthesis, plants, fructose-6P => ascorbate [PATH:map00051 map00053 map01240 map01100 map01110]
D      M00550  Ascorbate degradation, ascorbate => D-xylulose-5P [PATH:map00053 map01100 map01120]
D      M00854  Glycogen biosynthesis, glucose-1P => glycogen/starch [PATH:map00500 map01100]
D      M00855  Glycogen degradation, glycogen => glucose-6P [PATH:map00500 map01100]
D      M00565  Trehalose biosynthesis, D-glucose-1P => trehalose [PATH:map00500 map01100 map01110]
D      M00012  Glyoxylate cycle [PATH:map00630 map01200 map01100 map01110]
D      M00373  Ethylmalonyl pathway [PATH:map00630 map01200 map01100 map01120]
D      M00740  Methylaspartate cycle [PATH:map00020 map00250 map00630 map01200 map01100 map01120]
D      M00532  Photorespiration [PATH:map00630 map01200 map01100 map01110]
D      M00013  Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA [PATH:map00410 map00640 map01200 map01100]
D      M00741  Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA [PATH:map00280 map00630 map00640 map01200 map01100]
D      M00982  Methylcitrate cycle [PATH:map00640 map00020 map01200 map01100 map01120]
D      M00968  Pentose bisphosphate pathway (nucleoside degradation), archaea, nucleoside/NMP => 3-PGA/glycerone phosphate [PATH:map00030 map00230 map00240 map00630 map01100]
D      M00130  Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4 [PATH:map00562 map01100]
D      M00131  Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol [PATH:map00562 map01100]
D      M00132  Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate [PATH:map00562 map01100]
B
B  <b>Energy metabolism</b>
C    Carbon fixation
D      M00165  Reductive pentose phosphate cycle (Calvin cycle) [PATH:map00710 map01200 map01100 map01120]
D      M00168  CAM (Crassulacean acid metabolism), dark [PATH:map00620 map00710 map01200 map01100 map01120]
